id_recreacion,capacidad,tipo,fecha,cant_personas,id_lugar
01JCVM33N0D9K62HXWWNHRJ934,2875.42,Senderismo,6/11/2022,999,01JCVGPKVXF3WQFDAJV6J5HNVK
01JCVM33N1R3H5EEK0ZMRPBHYN,1569.48,Senderismo,7/14/2023,1017,01JCVGPKCBP8RKSHXQ31EX396E
01JCVM33N1N9JETBACP45QB7TW,1810.98,Camping,12/23/2022,2772,01JCVGPK88SYE8Q04Q4NXQQVQ1
01JCVM33N230HBS6MYHM0BPS06,2840.7,Festivales,3/6/2023,2252,01JCVGPKTF1CF07YPW9GNDZCM6
01JCVM33N37847YE8YQY0MCBTW,1666.19,Visita a parques Nacionales,8/23/2023,494,01JCVGPK6XY98PNR40B8KFDQ5V
01JCVM33N34S59TCE1KK0NNB5T,2935.79,Festivales,11/4/2023,2887,01JCVGPK98SE9YG535ZJYNKEVN
01JCVM33N4XJFQPF0YQBNGXB63,2474.84,Camping,7/21/2024,1154,01JCVGPKP9Q9YHJPPP0W49JCAD
01JCVM33N6CTSWAGG7PTM1QQ8J,2207.67,Cabalgata,10/2/2023,2550,01JCVGPK15R3V5DXRBRD3DZ7G0
01JCVM33N69RX0YCBP0BBRQ8AH,461.54,Visita a parques Nacionales,1/27/2024,2170,01JCVGPKW6B1SFY9GXX48HZBP2
01JCVM33N76VJ1C33FCH6JVVJ2,2691.75,Camping,8/17/2023,341,01JCVGPKNJ18YP18FYRJ04NY8N
01JCVM33N7DZATTF5VF0D6TCNA,763.64,Festivales,2/17/2023,754,01JCVGPKR10ZHGWS85W2MQ5B3D
01JCVM33N822WGDSJMRFZBD0JX,564.85,Senderismo,2/12/2023,778,01JCVGPK8RWW6Q4CXZS9QE5HP8
01JCVM33N80R44QRQJQ4XTZW3J,809.75,Cabalgata,11/11/2024,1560,01JCVGPKRQ9A8N8J8WSGVQFFN6
01JCVM33N9ZFYFZW2EZ534SA6Q,2726.64,Festivales,2/1/2024,2691,01JCVGPKZNABECVMDK8JZ08BHM
01JCVM33N9Z72R4FGGR3TVV89A,2596.68,Cabalgata,11/20/2022,3436,01JCVGPK6CMKPQQ4SY5SPAP6X8
01JCVM33NA7FKDBAS38K89F12M,2606.8,Camping,6/2/2023,388,01JCVGPKTE1K82HEC3QA062Q4P
01JCVM33NAQC4R6E1D43J2T61Q,1605.63,Senderismo,9/25/2023,1324,01JCVGPK10X410Y8TM7M9JR05T
01JCVM33NBEZ6ZR0NT6QN6MVRY,514.76,Camping,2/25/2021,1488,01JCVGPKPM1WTDHFR3E108WH4M
01JCVM33NBGVT5JX2BKAE9VASJ,1265.58,Senderismo,2/5/2022,1532,01JCVGPKVVRR3163ZBV27CJYC1
01JCVM33NC37M30K3YWJ7BQJT7,2730.97,Camping,8/30/2022,2399,01JCVGPK612B5K36GFMQYR20YB
01JCVM33NCBP4WGCGK9AGTJFMX,1802.93,Festivales,10/28/2022,2185,01JCVGPKBFV8Z2T264E1Q337VK
01JCVM33NDEZ8PWDHQSP2XF9P5,1264.9,Senderismo,8/23/2022,2441,01JCVGPKWQCYH3Y4E1TA0NRVG4
01JCVM33ND69DKPY7FF5QJJS67,333.61,Senderismo,11/8/2022,1102,01JCVGPKKVAYJBW3GB2DMAMAJM
01JCVM33NE4CJ9HX2NW6RSSW7X,308.5,Camping,1/28/2022,1455,01JCVGPKX1GWRAT7F874QVMV4Z
01JCVM33NFCSNQK700D1AW6DP9,1012.64,Visita a parques Nacionales,5/2/2024,325,01JCVGPK17Q882B001B1ZX6NJR
01JCVM33NG3DSVT73PPHQXSKR2,1355.04,Pesca,8/4/2022,1195,01JCVGPK7KF47N6Y1PFAFTWG4V
01JCVM33NHMR915X1NM414G4WG,1253.23,Visita a parques Nacionales,8/10/2023,682,01JCVGPKR6CE8CJWD47JGDSG0D
01JCVM33NJXQ281FN5V2CY4D82,2512.45,Cabalgata,11/21/2023,2397,01JCVGPKY99BEVCRVTNDYMQQGX
01JCVM33NKY816KMWGF3MFD1MF,1458.03,Pesca,5/24/2023,91,01JCVGPKQYYBP456ZT1X9J281A
01JCVM33NMYD2N1QA3MHN0658K,1349.22,Senderismo,12/4/2023,4155,01JCVGPKYT7PWRRK786K4NRM4A
01JCVM33NM3Z00HA7NZ0JAD6N0,1337.42,Pesca,10/21/2024,3740,01JCVGPKY0H2FZRZNQ9T2CBG38
01JCVM33NNPQS8T5GM0JZRK06K,1116.58,Cabalgata,9/18/2023,1049,01JCVGPK8EAMDW0FGHBJSW4R4S
01JCVM33NN4E3AP7V3W4FHWK0P,2188.57,Senderismo,3/10/2022,3794,01JCVGPJZCTKBM0DTNZY3QD17Z
01JCVM33NPZA7XFFQFGP3GKHG7,1548.63,Cabalgata,10/19/2024,224,01JCVGPKT19D53MPZW9R33FYG6
01JCVM33NQMF6E6YZ95KK5HA41,2491.87,Camping,1/23/2022,2168,01JCVGPK9QH33BX20J9GJBG1W8
01JCVM33NQZ69EGYC9RQXD9FST,2901.35,Visita a parques Nacionales,7/19/2023,4036,01JCVGPKT0T80JH8CGZ9WYERBC
01JCVM33NRADTGPPFNT2X8QFTB,358.35,Cabalgata,12/21/2021,1269,01JCVGPKAKXMDQ000VNCZJWCE9
01JCVM33NRH95BQW75C5A9P7D5,1771.48,Camping,9/19/2021,3534,01JCVGPKY354X8ZYH12ATJMJFB
01JCVM33NSHGD6NR87JHSZ81DD,1052.98,Camping,4/21/2023,3425,01JCVGPK5Y8W5QVFE8D5GYR2GY
01JCVM33NS26D93HVQWE7W5BFZ,455.21,Senderismo,10/15/2023,2748,01JCVGPKV9BB73Q1GV25469C1H
01JCVM33NTWC2JRE7JHYAGSGXW,1243.01,Senderismo,8/2/2023,3051,01JCVGPJZVF57VV620V7NDJ683
01JCVM33NTZXT2YW9KQHSREJ5R,1353.35,Festivales,6/30/2024,757,01JCVGPK80R6JDCH9S5SBS56C5
01JCVM33NVRCFF3Q0GBDJ5Z4A5,1335.93,Camping,1/12/2024,4252,01JCVGPKNSWH6A0ZB2958NGAMK
01JCVM33NVCSZH1E2REC8Z5PP0,1624.21,Visita a parques Nacionales,12/11/2023,970,01JCVGPKNQGQQAZNCSN9TPCVQV
01JCVM33NWYWH5WXMEVXXX9833,1002.9,Camping,10/21/2023,4181,01JCVGPK88SYE8Q04Q4NXQQVQ1
01JCVM33NW11M575HCTBRE0N19,823.54,Cabalgata,8/21/2023,1437,01JCVGPKY69JRR7V79QF2WJWD3
01JCVM33NX9S931BZWKDEA15DF,2913.53,Camping,12/12/2023,2736,01JCVGPKVE45XDPW9BED9KN27Q
01JCVM33NXW635AH6W17MA6K38,1175.52,Camping,10/16/2023,3631,01JCVGPKHVQ1X5CRMT8VY3760W
01JCVM33NYN0FZ6S845B1FJTKZ,1072.83,Camping,10/30/2023,1852,01JCVGPK8WFXR5ERR84DBT7M95
01JCVM33NYC4ZEBAYYBMETJKPC,1397.17,Pesca,10/29/2022,2872,01JCVGPKJ0AZXEMY4VYZM6DS3N
01JCVM33NZ33J60BS09P67JTCN,708.4,Senderismo,11/1/2021,4222,01JCVGPJYPD8SPVCK5VVYJG8QE
01JCVM33P0S5HFYTG0D72M9XSJ,1219.77,Visita a parques Nacionales,10/2/2021,785,01JCVGPKKGCMYTF4N1W7YJ2130
01JCVM33P15GM5CZPHRTGP0YEQ,1088.43,Cabalgata,9/6/2022,3913,01JCVGPKVBEDZ62YD36KXXKGTD
01JCVM33P2D3RFHSXA8VW35ZVX,1276.21,Camping,4/20/2022,4086,01JCVGPKNFEGBX7MTPCKDB8M3E
01JCVM33P3WYHXSJE6SAYDE3TH,2206.71,Visita a parques Nacionales,11/27/2023,3575,01JCVGPM1XS211EWYXBK2GX4H8
01JCVM33P41PT5N81W9DHGK3JQ,2100.75,Pesca,9/22/2021,179,01JCVGPK6P2SDK14ERMSVYJTHG
01JCVM33P5GDY2WTF2Y61YEGDH,140.06,Visita a parques Nacionales,6/5/2022,4478,01JCVGPKDDKNK19JQM1YAFN92H
01JCVM33P697X95NT0NB424FZN,595.75,Camping,6/15/2021,3046,01JCVGPKE1WHEVSB2YVXCZC5F4
01JCVM33P789DW2THTAC045DNG,1323.99,Camping,4/2/2023,2587,01JCVGPJZD793BPQZP1PA9VZ9W
01JCVM33P897ZSEA5E0JB30QQ2,2038.54,Senderismo,2/4/2022,3944,01JCVGPK4KABMAV0RZEVJABDJM
01JCVM33PA72G82GP40VTA4YT2,1045.77,Festivales,3/31/2024,1333,01JCVGPKM6K33K8XP8213H573T
01JCVM33PB90FPH5ZKDJ73GRY2,444.91,Visita a parques Nacionales,8/24/2022,4212,01JCVGPKPEY3C3DEPQFR0H42R4
01JCVM33PC1CDG9W1RCNGAZ5H4,1496.29,Visita a parques Nacionales,4/10/2024,2056,01JCVGPKRMZG82B0993WGXNN2X
01JCVM33PDEFAWCJ3ZSVANVF32,2919.33,Senderismo,11/12/2021,1021,01JCVGPKHAJ3Q6V8SYJ0DAQJDR
01JCVM33PETNSWB6CY58F6RC8C,529.54,Senderismo,4/22/2022,175,01JCVGPKWYFNGJ3TKQ7B1PSXHR
01JCVM33PFNRHN4VFF11R1NAGB,83.8,Visita a parques Nacionales,9/24/2023,3736,01JCVGPK8EAMDW0FGHBJSW4R4S
01JCVM33PG09MPHNZ6Q5HNMFWK,1468.45,Camping,1/27/2022,3769,01JCVGPK9E7MZMDG4S66MPY63A
01JCVM33PGZQGQGJRMXG1NJRF2,1517.67,Camping,11/7/2023,2211,01JCVGPJXYRQMQVN1CEZ07DX19
01JCVM33PHME27JEVV11DVSXE8,2359.28,Pesca,4/29/2021,3184,01JCVGPKA3RZBF7YFM95GPD1MB
01JCVM33PHVEHGRR09MGZ3ARX3,622.67,Cabalgata,10/15/2024,330,01JCVGPKVQVS7CZHXTQ907AT5R
01JCVM33PJGNXKGM2NTSS8K5DG,1080.37,Visita a parques Nacionales,5/22/2021,1128,01JCVGPKR0YJ0M1S8VMV2SCD0P
01JCVM33PJNEPA009MXD5V8TH0,1195.68,Visita a parques Nacionales,5/11/2022,2322,01JCVGPKH0Z6JG1EKC24HSS2YB
01JCVM33PKNZZSWR8N8YZH3S9G,2055.64,Visita a parques Nacionales,8/26/2021,1325,01JCVGPK6P09D7548GXJZSH8EH
01JCVM33PKM095BWZJSRCP98CP,1949.4,Camping,1/15/2024,2313,01JCVGPJYC703DRMSGEW1TA2F2
01JCVM33PMD9KCHVMNP1WXCTG4,1624.12,Camping,2/12/2024,2282,01JCVGPKSFNK9EQQ9CY97X5TAW
01JCVM33PM8P8DEB3TWVGYAPSR,1312.03,Camping,3/14/2021,4354,01JCVGPK0WEFM0RVC1SV907F7S
01JCVM33PNTVC0N6M450Q8Y5ZX,169.95,Visita a parques Nacionales,8/11/2024,273,01JCVGPK15PMGGBZ38FFM8ZRV0
01JCVM33PNCAQW3KJF05K4W92Q,2989.89,Senderismo,6/12/2023,2248,01JCVGPKFPZN3H08JZ7ER872C3
01JCVM33PP0JQT974BCEQG5BZB,2852.17,Camping,7/27/2024,2327,01JCVGPJYJAPZB81K43TDMW7KV
01JCVM33PQVCBKB2H60EVCBCP6,1684.14,Camping,4/26/2024,1910,01JCVGPK8HYB7JRW8Y1SKH9WRY
01JCVM33PRNX7CMHCWEXZ9R0P2,214.9,Camping,1/28/2022,3459,01JCVGPKRY7MXBA0591KQPSGT9
01JCVM33PS26WV3758GQW00DP7,498.99,Pesca,1/15/2024,3945,01JCVGPK8CZE3DQW06AAC0BG4V
01JCVM33PT3FWSY3JFA1QN1262,2259.22,Camping,2/26/2023,3507,01JCVGPK48E3ZK2QXJ7QBS6VGZ
01JCVM33PT6V5WG18KSAZ76N9H,1352.64,Camping,4/4/2022,3803,01JCVGPKVHWRVNS9GKSKJDTQB0
01JCVM33PVDQDBV652JGQHY2KE,1481.85,Cabalgata,6/5/2022,2480,01JCVGPKBW37XWDD1HF9QW1YB4
01JCVM33PWNK5AS96A4QAME0S1,703.7,Festivales,6/16/2022,3952,01JCVGPK5PWCXFG0326S63XYRR
01JCVM33PWDKWFDAYJX3FS1XM2,279.26,Cabalgata,1/15/2021,2763,01JCVGPKVR8HY5CATTJX4WX5Y0
01JCVM33PWY9JFMWT89QWJ1YSE,1628.41,Cabalgata,8/28/2024,798,01JCVGPK94XDHP3E1A7HTDY2W9
01JCVM33PXH5BP1VETQ2CQFSDP,603.32,Senderismo,10/15/2023,2459,01JCVGPM07WDGXZ3WVB9FPJEC3
01JCVM33PXE2QN5VPR9WV1QPG5,2342.25,Camping,1/23/2023,2021,01JCVGPK4MMXHHXN2YH4MT04K1
01JCVM33PYN2MVP1SV7TZZJGJY,1945.57,Cabalgata,8/2/2024,893,01JCVGPKTZ1VX46GV6A2KN1TNP
01JCVM33PZHH1HMTBQ3GRZG6GZ,2250.47,Senderismo,4/7/2023,1118,01JCVGPM1GDD52G66P9DHRTGQV
01JCVM33PZQZV73D633XRVMXBQ,1747.12,Visita a parques Nacionales,7/12/2023,3854,01JCVGPKCS3P7WRKZJWQ1Q4FCS
01JCVM33Q0CQ19YJAH8NRQ65XJ,2557.48,Senderismo,9/6/2024,233,01JCVGPKVHWRVNS9GKSKJDTQB0
01JCVM33Q1EEVGX8VJHJ881TCF,2690.58,Pesca,3/30/2023,1582,01JCVGPKA5J713EZ0RJTV444FX
01JCVM33Q228WJ1TKDNDVDWX2S,2177.76,Camping,8/4/2021,3736,01JCVGPK7QFKAPBCKZ5DA2FGQ7
01JCVM33Q3127QZJKCZQ4BNK1P,638.03,Cabalgata,9/23/2023,3987,01JCVGPK7JQZCS1P8T3Z3Z87S8
01JCVM33Q4TBKKS4WHC2AG7DDT,2631.57,Camping,9/22/2022,2639,01JCVGPKGEN318A07DG367FE5Q
01JCVM33Q5D9X7VPFHW242Z3FQ,796.91,Camping,1/5/2023,3652,01JCVGPKZTD071SECGM4BNSXMR
01JCVM33Q6V44DMPHR131EH7KW,469.74,Camping,9/27/2024,941,01JCVGPKYAZTTA3Y5AW0BJGY0R
01JCVM33Q762N259WM4DFGXXKQ,516.22,Cabalgata,7/18/2024,2419,01JCVGPKGMGMKFP508ZHPZ89RV
01JCVM33Q8HJHR6EDWZ3B4XVS5,1042.56,Festivales,4/17/2021,3216,01JCVGPKEBWNPXPR4D1ESFTPEX
01JCVM33Q977SW2ZXDNSNXC2RQ,889.09,Cabalgata,11/25/2023,449,01JCVGPJZ3R4WMWTBTTF4BN83V
01JCVM33QAK3AS0PBGGSY2GHD0,1439.8,Festivales,12/26/2021,1340,01JCVGPKE5ABHCTSTSD0QQR7R2
01JCVM33QAVA8FK96TGR5QM20R,2740.5,Festivales,9/1/2022,4226,01JCVGPKTJ6JC1KRF8FBD5Q9NA
01JCVM33QBS07DBP6F53R7DVQW,530.62,Camping,5/5/2023,2098,01JCVGPKCTMFDGDE8D43N0JPRN
01JCVM33QBS6T81DPMR10B94EM,482.83,Camping,1/5/2022,2277,01JCVGPK6HMX72P8B1YD90XTHX
01JCVM33QCXQBZRWW1S61E12K9,539.94,Festivales,10/16/2022,3622,01JCVGPKS5G7DDE5XKPB947N95
01JCVM33QC585NPCY6439928PE,1999.38,Senderismo,1/29/2023,1414,01JCVGPKFV4S8T4AE9AMR5C5ND
01JCVM33QDCW4NE7RG33108QTQ,2232.95,Senderismo,6/20/2022,3078,01JCVGPKTTZSRRBWS4X64P71HB
01JCVM33QDTCS0M4X9WD1QPFM5,2525.98,Senderismo,12/6/2022,3059,01JCVGPKH0Z6JG1EKC24HSS2YB
01JCVM33QEWZYF8DENVHD1SZH6,2212.12,Visita a parques Nacionales,2/20/2024,828,01JCVGPKZXE69KPCX08V1M31T9
01JCVM33QE4R13Y6VNRZN3ANK9,2715.06,Senderismo,9/22/2022,980,01JCVGPKR10ZHGWS85W2MQ5B3D
01JCVM33QFCBAY2217B0FG0DV9,2135.85,Pesca,10/23/2022,173,01JCVGPK9C8M3MKMA4BAPM6KR9
01JCVM33QGEG3DD3QS2BTMWVNF,2414.55,Senderismo,11/23/2022,56,01JCVGPM0ZM79XQ7NY4QA55488
01JCVM33QGZY45TQTRHVH03G2K,2437.8,Pesca,8/23/2021,307,01JCVGPK7H5F36CF1VNHBEQY2Z
01JCVM33QHXJD8YN2XEJQ469E0,2782.36,Camping,2/22/2023,1632,01JCVGPJZ0AZRGV50T85771CPV
01JCVM33QHFFQTNDWP26ZPZZDM,1510.85,Camping,10/30/2024,2747,01JCVGPKWHMT5TN4TXEB2E561J
01JCVM33QJ6WJKAQ9EA5V9925R,1569.35,Camping,2/22/2022,787,01JCVGPKVXF3WQFDAJV6J5HNVK
01JCVM33QJYNVTH48A5M45RGKV,873.05,Senderismo,9/1/2024,3632,01JCVGPKFME12NSPR9KBCQX3PY
01JCVM33QKGPZFG3CJZR5FGQJ9,2632.17,Senderismo,11/9/2023,3507,01JCVGPKC7H13SKBG96ESRKN49
01JCVM33QKAK2YR1HDKEVE8BS1,1045.29,Senderismo,2/28/2024,696,01JCVGPKVGGY9KXNN5KGCZYM1X
01JCVM33QMQBQ9S5NWBH3AS33A,2795.63,Camping,5/7/2022,1227,01JCVGPKDQA8KEHH1Q4Z81G513
01JCVM33QNXJ8EHW1X8FQH6ES9,2310.07,Camping,8/4/2023,4323,01JCVGPKQ3YXTQA0DJQPBR5DG0
01JCVM33QNKQ0DT0ZEYFQJD2PB,1867.56,Senderismo,6/18/2022,2460,01JCVGPKQJPQZY0SRTD7ZVYZED
01JCVM33QPGG1QDK2M133AMY12,2536.79,Cabalgata,5/26/2022,850,01JCVGPKH9EZX3REQR0CAW1JYG
01JCVM33QP783D6M6KMJAPZYRD,283.54,Cabalgata,11/3/2024,2991,01JCVGPK52QJBKXZPJW97874FF
01JCVM33QQ00JYA0TJKCXVXVF3,693.34,Visita a parques Nacionales,1/19/2023,2512,01JCVGPK6T3AQCSEM2VQNWY882
01JCVM33QQDNJTYMSHDR64XRRJ,64.01,Cabalgata,1/6/2022,363,01JCVGPKZGRYEMKR7CTPJ8XJH4
01JCVM33QRPG8DS1XC8P9XQ0Z8,1930.16,Senderismo,7/5/2024,693,01JCVGPK6E0HJ39Z3QJZVX015Q
01JCVM33QR5B3VYXYSXG8HT748,2485.07,Cabalgata,3/8/2022,3157,01JCVGPK9BQDVTXM9ZCX97TAGT
01JCVM33QSCCRXMW9N519FJGF0,1209.72,Visita a parques Nacionales,8/25/2024,2641,01JCVGPKYFFXZK5YNV2R8B8ZE8
01JCVM33QS44JXEM55P37HMCBT,312.22,Cabalgata,8/5/2021,377,01JCVGPKKQ5BF7DHATQK46TEJV
01JCVM33QTWNC9672KN4VHXXYY,2263.47,Pesca,8/6/2022,3311,01JCVGPKCBP8RKSHXQ31EX396E
01JCVM33QT1K5S2E4F0NWHKKCV,2741.64,Festivales,10/28/2021,981,01JCVGPKDM03YM707KPH2DEHMS
01JCVM33QVWGMPEJK3QRR3K93D,2336.31,Festivales,12/30/2021,2976,01JCVGPKM8WHHQH2C8WV1X42RV
01JCVM33QVCM6J8S6B2PBPA0M9,1559.31,Pesca,9/7/2021,334,01JCVGPKVSSJMJJRR9CN1T3KGS
01JCVM33QWWKKFBJJDQMDTH95K,1849.45,Pesca,2/11/2022,4187,01JCVGPKHAJ3Q6V8SYJ0DAQJDR
01JCVM33QW25STN9KVV1ZZGSAW,954.87,Pesca,9/23/2024,2629,01JCVGPKKBYWMW07DEMPVT63H8
01JCVM33QX42YZYQC764QKZVHE,985.9,Camping,6/9/2023,646,01JCVGPK94XDHP3E1A7HTDY2W9
01JCVM33QXMEGSF97VRX5G7H0M,635.93,Cabalgata,2/5/2021,280,01JCVGPKSEWBCJQ7KPVDK4304J
01JCVM33QY38S2KQ5E6MX7SX6V,385.39,Camping,10/11/2023,3344,01JCVGPKVVRR3163ZBV27CJYC1
01JCVM33QYKYZ5XA1BKQE18EFV,273.68,Visita a parques Nacionales,1/7/2023,1900,01JCVGPKFFHR3TFZX2ZGD9D2NY
01JCVM33QZ2W8NVDB8QD7XQT5P,1892.06,Senderismo,6/29/2023,2081,01JCVGPK8F2ZBA0HHPPM9371CX
01JCVM33QZDZNTGQH7WBKPSK55,814.28,Camping,9/14/2021,1150,01JCVGPKXB93MSEAGSA34W6VEW
01JCVM33R0ZE78NDAPY03TGAFV,2511.36,Visita a parques Nacionales,12/19/2021,72,01JCVGPK69R9GRTPBQGPKBZB83
01JCVM33R0EGJWDBEXW2D7R5D1,2572.12,Festivales,2/28/2021,2455,01JCVGPKEAEQKD7D71AEQ12155
01JCVM33R15V83G9B3DHSD9GEZ,378.01,Visita a parques Nacionales,8/29/2024,260,01JCVGPK6CMKPQQ4SY5SPAP6X8
01JCVM33R1FMH693CVWFX138J8,1791.81,Camping,9/28/2021,563,01JCVGPKXAQ9KNDXABNNHN04WW
01JCVM33R2T7MB8T7GDC6QTDGB,2538.3,Visita a parques Nacionales,7/20/2021,1889,01JCVGPKSN7ZGNVWP43KQ6D31D
01JCVM33R36FYEW9JVBSMMDKEZ,224.53,Pesca,10/27/2023,4483,01JCVGPK5WQHWD564SD9YW4DAZ
01JCVM33R3ST03GZDYVT8Y0PBT,784.14,Camping,3/10/2022,1439,01JCVGPK6S88FJF0HACDE4S93R
01JCVM33R4PBHDTMCKZNA4K2P1,280.11,Cabalgata,11/4/2023,906,01JCVGPKZQJ73RQEFF4DNKK12Y
01JCVM33R426RH82Z8EG2VHHQ0,1618.79,Camping,12/30/2023,2449,01JCVGPK8KD1S94SSK8B6MEA2Z
01JCVM33R5697EQS3KF2QF1Z8Q,1405.51,Camping,7/25/2023,2251,01JCVGPKVXF3WQFDAJV6J5HNVK
01JCVM33R6TFR211M45BFNE39Z,554.01,Pesca,10/18/2024,1462,01JCVGPK417R3Y3NTGEJPBQ3QJ
01JCVM33R67NGDCHWDRJ5J46RT,651.97,Visita a parques Nacionales,10/27/2023,700,01JCVGPK8Y7SH4X3YVN5VKHQ5M
01JCVM33R7TFADME29K0K9FS5B,1644.4,Senderismo,2/19/2023,1029,01JCVGPKS0SJAHH5CN9ATXDQX7
01JCVM33R7ZKCBRAHTH0B4MVDY,2480.21,Cabalgata,10/12/2023,2992,01JCVGPKF81R89BEQNXXH63X0F
01JCVM33R81GDP0AJ73PWJWHG4,2035.91,Festivales,1/4/2022,3862,01JCVGPK514QNEWHJXWN7NZYD6
01JCVM33R8ERTDNKG21TFQRDA6,398.32,Festivales,9/26/2023,1418,01JCVGPK6BXMJKQWVVAQVQ7X3V
01JCVM33R9ZXF5GAR67SV04BRV,2642.62,Camping,5/13/2023,4256,01JCVGPKK8SGQ5AQQMKKBW2FCB
01JCVM33R92X3XSFFXABXMEFE4,2539.36,Camping,3/24/2022,3424,01JCVGPKA95JQMYT5GZYNA88CJ
01JCVM33RAAGVEHV948WX2H05P,1773.26,Camping,2/27/2024,2044,01JCVGPKTFDZ4M7MY413VFCRFY
01JCVM33RA3SZ5F5AG0GTB2Z8C,360.19,Visita a parques Nacionales,10/31/2024,3583,01JCVGPKC7H13SKBG96ESRKN49
01JCVM33RB4AXKGTHWQBDERT8W,2741.34,Cabalgata,2/22/2021,2442,01JCVGPKWVF8MVT9D7S3AMA04S
01JCVM33RBFAVHC8GWPN30REDN,999.65,Camping,5/31/2024,3234,01JCVGPKW5J3CX512VQWF8GPGZ
01JCVM33RCR7E5FNN5Z0P5MHNP,519.27,Cabalgata,4/8/2022,1868,01JCVGPKKWJZC21Y76H1DZAD7V
01JCVM33RE9G3DVPR1SNZ04B7Y,168.84,Senderismo,9/27/2021,41,01JCVGPKAKXMDQ000VNCZJWCE9
01JCVM33RE4D10NBB4EN05AVX5,2767.62,Festivales,5/30/2021,518,01JCVGPKT19D53MPZW9R33FYG6
01JCVM33RFTZ0BXXPVKR193FRW,1366.44,Cabalgata,3/6/2023,3952,01JCVGPK9FAHJEK9VH35SRGRJX
01JCVM33RHEG43MZP8Y3NVN82J,2022.05,Visita a parques Nacionales,3/14/2023,1076,01JCVGPK8TA1HJZF6GZ721Y93G
01JCVM33RJ5ETQGYMS2AN3T06W,563.79,Senderismo,5/11/2022,873,01JCVGPKWMGGD4MS6FBZW5J54E
01JCVM33RKF3STQK5N9D40X2GF,1438.51,Pesca,7/19/2022,219,01JCVGPM16X0KX8PQ0BTE7QPVX
01JCVM33RMFC7SN9M7BTJVSTAX,2211.25,Camping,6/14/2022,3949,01JCVGPM129BWTD30PH5HCQDWR
01JCVM33RNV52JRXAWKBYRRS5F,573.23,Cabalgata,1/29/2023,4204,01JCVGPKRTSX1GR9R7K9NNH25C
01JCVM33RP6WJ6TNRPGGDGAV40,1604.9,Senderismo,10/28/2024,559,01JCVGPKP6KTPBGHGVQW5NQY43
01JCVM33RP0BAJY74NSZKWEBZ7,79.06,Senderismo,1/17/2022,3542,01JCVGPJZ0AZRGV50T85771CPV
01JCVM33RQ6D7QYJJW97WKCGY8,2918.98,Camping,1/27/2021,1696,01JCVGPK7KF47N6Y1PFAFTWG4V
01JCVM33RRTEKSDM53PKNKHYB7,176.74,Cabalgata,9/29/2022,4494,01JCVGPKCQZ947FE8WXPZQREBD
01JCVM33RTTYYSF01QHN2E7NQ2,874.77,Camping,6/25/2021,719,01JCVGPKCASXVP5B6CSFNHAVRZ
01JCVM33RVDAZNBSWWRW63AGAG,1998.47,Camping,8/29/2021,3667,01JCVGPK4P16AXWDGYBHA5J44A
01JCVM33RWFGF9QY0CGZ276RCD,2915.57,Cabalgata,9/12/2021,2686,01JCVGPK5FVAFYWKH668W9C6P6
01JCVM33RXQQCEV6TJRMZEPJ28,126.67,Festivales,6/15/2024,437,01JCVGPKCJAYCK1HSFXXY100H0
01JCVM33RY9YFXW3TF8KWCBWGP,1446.88,Senderismo,12/5/2022,709,01JCVGPJZ65ADZPR7DRHTBHAJY
01JCVM33RZCPF9T3D2NMRK5JNR,2720.68,Senderismo,10/12/2023,3662,01JCVGPK90D7KMCT38MYPKC65P
01JCVM33S0N8M75X7PGWAAKZKR,1546.91,Senderismo,7/2/2023,2868,01JCVGPKZRGQT4NFDB82WT8R16
01JCVM33S1DHSFX8G3JWD587FE,1196.31,Camping,11/22/2023,3905,01JCVGPKYYYZAS60W05AA791GC
01JCVM33S22S095YZWDYT8MR8X,1062.25,Visita a parques Nacionales,3/8/2021,2002,01JCVGPK9WBPC3XP57VB61F103
01JCVM33S2AAWQZP8G8RQ1ZQYA,245.7,Pesca,4/11/2023,122,01JCVGPKRWEWK9M5N6CW95Q2QT
01JCVM33S37862ZF46H4FGNVZR,552.3,Senderismo,4/4/2021,722,01JCVGPK03A38VZNZ6PKRPGWME
01JCVM33S3AEQS9BYF37T79M6K,214.56,Camping,2/14/2024,2176,01JCVGPKYFFXZK5YNV2R8B8ZE8
01JCVM33S4WFT2R3R4S2EPE2FA,2565.42,Festivales,9/26/2024,2625,01JCVGPKF5MFZTTZTG4HNQTQ5A
01JCVM33S420A91PG2XPBPYNZB,511.2,Festivales,3/19/2024,3667,01JCVGPKHDY5N2ADKWN5E6NAYF
01JCVM33S57KD7PZS9ZP6MSZGQ,1710.77,Senderismo,2/18/2024,559,01JCVGPKZ6FNWEEBJDNA4JDXN1
01JCVM33S6FPHMPXQ3R5A20X1V,1326.36,Camping,3/7/2024,1263,01JCVGPK72H6A5SSGRRF40M25K
01JCVM33S7Z6K4F236FDPHDD61,1149.06,Camping,3/12/2021,4069,01JCVGPKKBYWMW07DEMPVT63H8
01JCVM33S7C60S8QRDV5P8N3WV,783.97,Camping,9/1/2023,4485,01JCVGPKRZM8W9C5JKCT6YGHP9
01JCVM33S8W2DT3TEG38HE2P1A,350.08,Cabalgata,12/28/2023,1441,01JCVGPKE09TRK7JNKZ44BPP6T
01JCVM33S881S3V1JQ095JMJ5W,2096.0,Cabalgata,11/14/2024,1849,01JCVGPKPFXS0DJ951R77JNBXJ
