id_incendio,hectareas_quemadas,motivo,fecha
01JCVGZBJ15MNBVRFHZ9Y09DP0,9954,Cigarrillos mal apagados,2022-01-28
01JCVGZBJ2V5YCGRS0783ARDE7,7397,Fogatas mal apagadas,
01JCVGZBJ2V5YCGRS0783ARDE7,7397,Fogatas mal apagadas,
01JCVGZBJ2V5YCGRS0783ARDE7,7397,Fogatas mal apagadas,
01JCVGZBJ311X83A1Q636AGGQ6,1889,Olas de calor extremas,2024-02-01
01JCVGZBJ4ZJCSSZAEA1PRPEA5,2600,Olas de calor extremas,
01JCVGZBJ4QWXM7BE15XS6R037,3516,Olas de calor extremas,2023-12-31
01JCVGZBJ45T4Q7YRYW6PVWJHY,6343,Fogatas mal apagadas,2024-03-11
01JCVGZBJ5Q4HAPB2C8V3P94J4,6957,Deforestación ilegal,2023-09-10
01JCVGZBJ53300HEC3DG9PXVXF,3898,Fogatas mal apagadas,2023-12-21
01JCVGZBJ6SW7PARJCRNRG5P9K,3359,Fallas eléctricas,2022-07-17
01JCVGZBJ669D858K54WX40V9P,1380,Deforestación ilegal,
01JCVGZBJ6QSHJYBXENP0Z08MS,3369,Fogatas mal apagadas,2022-11-21
01JCVGZBJ7X2YWEJ3GPTBCMZS9,614,Deforestación ilegal,
01JCVGZBJ7X2YWEJ3GPTBCMZS9,614,Deforestación ilegal,
01JCVGZBJ7X2YWEJ3GPTBCMZS9,614,Deforestación ilegal,
01JCVGZBJ74763XFQ4RX9QE8A7,1645,Fallas eléctricas,2022-03-24
01JCVGZBJ74763XFQ4RX9QE8A7,1645,Fallas eléctricas,2022-03-22
01JCVGZBJ7SM0TSNKQZBD8P9VG,7492,Fallas eléctricas,
01JCVGZBJ855Q457E1MXKBV5T0,9781,Deforestación ilegal,2023-09-07
01JCVGZBJ8Q0MAZ11PMMXV47YY,4763,Incendios provocados (piromanía),2024-11-02
01JCVGZBJ8TQREKYZS1SADD5NQ,5309,calor,2022-11-06
01JCVGZBJ9TQFAK9QRZRA76YQP,6400,Olas de calor extremas,
01JCVGZBJ9XEC8RN96NHDVGHKJ,4182,Olas de calor extremas,2024-09-29
01JCVGZBJ9XEC8RN96NHDVGHKJ,4182,Olas de calor extremas,2024-09-30
01JCVGZBJA78A8383YZPBZD0GW,688,Olas de calor extremas,2024-10-02
01JCVGZBJA90EJJKZRCAFB4JCH,9881,Deforestación ilegal,2024-06-21
01JCVGZBJA90EJJKZRCAFB4JCH,9881,Deforestación ilegal,2024-06-21
01JCVGZBJAJWWY37GQ099DCSQC,7396,Rayos,2024-08-04
01JCVGZBJBFVZJYP0ATKJXH308,2821,Deforestación ilegal,2024-10-17
01JCVGZBJBCH40ZA8GRM0HXVVP,417,Cigarrillos mal apagados,2024-06-20
01JCVGZBJBMYWS9N5EG7S08GNJ,593,Incendios provocados (piromanía),2022-04-30
01JCVGZBJC8HT1RW9C015NX30T,7782,Fallas eléctricas,2024-03-24
01JCVGZBJCKKA00A0DRWA8V4XZ,1175,Fallas eléctricas,2022-05-22
01JCVGZBJCKKA00A0DRWA8V4XZ,1175,Fallas eléctricas,2022-05-23
01JCVGZBJDE4HVX909Y92QZXA2,425,Cigarrillos mal apagados,2023-02-21
01JCVGZBJDE4HVX909Y92QZXA2,425,Cigarrillos mal apagados,2023-02-22
01JCVGZBJDDSWT6SD75MGHFDKV,4233,Fallas eléctricas,2022-09-03
01JCVGZBJDDSWT6SD75MGHFDKV,4233,Fallas eléctricas,2022-09-03
01JCVGZBJDDSWT6SD75MGHFDKV,4233,Fallas eléctricas,2022-09-02
01JCVGZBJD928Q1ACKWGQR3QM9,5809,Rayos,
01JCVGZBJD928Q1ACKWGQR3QM9,5809,Rayos,
01JCVGZBJEGNCFY39MSRBAP9DT,9968,Cigarrillos mal apagados,2023-02-28
01JCVGZBJEGNCFY39MSRBAP9DT,9968,Cigarrillos mal apagados,2023-03-01
01JCVGZBJECCXMHTWH05SZH9WQ,3375,Cigarrillos mal apagados,2021-11-28
01JCVGZBJECCXMHTWH05SZH9WQ,3375,Cigarrillos mal apagados,2021-11-27
01JCVGZBJFEAPYP9K9CWEK0A19,9172,Olas de calor extremas,2023-04-04
01JCVGZBJF26GHH8VVXWK04778,7678,Incendios provocados (piromanía),2024-04-28
01JCVGZBJGPY35BT5DNT95WRP9,6356,Fallas eléctricas,2022-07-18
01JCVGZBJG0VQTW5M6RVNPZ9C5,1440,Cigarrillos mal apagados,2023-10-10
01JCVGZBJG0VQTW5M6RVNPZ9C5,1440,Cigarrillos mal apagados,2023-10-12
01JCVGZBJG0VQTW5M6RVNPZ9C5,1440,Cigarrillos mal apagados,2023-10-12
01JCVGZBJG0VQTW5M6RVNPZ9C5,1440,Cigarrillos mal apagados,2023-10-11
01JCVGZBJHVMS6TE83CPJY5AVE,2790,Olas de calor extremas,2022-11-15
01JCVGZBJJSYEK7FEJH9DK5ZRX,9490,Fallas eléctricas,2024-05-17
01JCVGZBJM26GTXB036KX6YAR0,6251,Rayos,2024-02-29
01JCVGZBJNZ339S3QQMMNY8KA3,1461,Olas de calor extremas,2024-10-11
01JCVGZBJPHQ0SSTMTYZ8S38Z3,4590,Incendios provocados (piromanía),2024-10-18
01JCVGZBJQ8YSFG7H2Z7071AJP,8523,Fogatas mal apagadas,2024-03-02
01JCVGZBJQ8YSFG7H2Z7071AJP,8523,Fogatas mal apagadas,2024-03-02
01JCVGZBJQ8HS4E32DBQSRKZ92,1950,Rayos,2024-10-14
01JCVGZBJR3VJKME5DJZ3HH875,3222,Fallas eléctricas,2024-09-14
01JCVGZBJR3VJKME5DJZ3HH875,3222,Fallas eléctricas,2024-09-14
01JCVGZBJR3VJKME5DJZ3HH875,3222,Fallas eléctricas,2024-09-16
01JCVGZBJRBY0NWMVNFY1SZPHN,6815,Cigarrillos mal apagados,2022-05-02
01JCVGZBJR4CK63G1ZSS9SEY0Z,2309,Olas de calor extremas,2024-02-17
01JCVGZBJSARC6JZNEZRB0BZQR,7902,calor,2024-01-14
01JCVGZBJSN0YENNDCEB55EJR7,2605,Incendios provocados (piromanía),
01JCVGZBJS6E2RNMJ9VEC4B7E5,524,Incendios provocados (piromanía),2022-06-07
01JCVGZBJT55B0JA81VWF2RSFH,3878,calor,
01JCVGZBJT55B0JA81VWF2RSFH,3878,calor,
01JCVGZBJT2ED4JRS9TPMSSHS1,9141,Fogatas mal apagadas,2023-07-17
01JCVGZBJVRAMG789HE8YMB2GS,607,calor,2022-12-18
01JCVGZBJV2BCGM87QCF93H2XK,1994,Fogatas mal apagadas,2023-04-30
01JCVGZBJV2BCGM87QCF93H2XK,1994,Fogatas mal apagadas,2023-05-02
01JCVGZBJVKF17CGFXAE3389QM,7390,Fallas eléctricas,2022-06-07
01JCVGZBJWJ4K5Y6ENF833XFB4,5644,Olas de calor extremas,2024-02-23
01JCVGZBJW9HC16Z4D86B653RF,6336,Deforestación ilegal,2023-03-22
01JCVGZBJXM8NFA834P9HNXHT3,6291,calor,2024-05-20
01JCVGZBJXYW5GQJ23S9M9KD32,8848,Olas de calor extremas,2023-09-09
01JCVGZBJY87TM4XMS22QQTRXB,4678,Deforestación ilegal,2024-10-06
01JCVGZBJY87TM4XMS22QQTRXB,4678,Deforestación ilegal,2024-10-07
01JCVGZBJY87TM4XMS22QQTRXB,4678,Deforestación ilegal,2024-10-06
01JCVGZBJY87TM4XMS22QQTRXB,4678,Deforestación ilegal,2024-10-05
01JCVGZBJY7SG5QY9T0RV0RTXW,5467,Olas de calor extremas,
01JCVGZBJY7SG5QY9T0RV0RTXW,5467,Olas de calor extremas,
01JCVGZBJYFG6GF9WJYSZ9BTGB,8469,Incendios provocados (piromanía),2022-10-30
01JCVGZBJZHSXA338YMRVC8QV5,3950,Cigarrillos mal apagados,2021-12-28
01JCVGZBJZATZ2QS23VJFYCQ1G,3994,Fallas eléctricas,2023-11-27
01JCVGZBK04WECMM45FA844QYY,7369,Rayos,2024-02-15
01JCVGZBK0X32JS3SQ0ZWSXEYT,7282,calor,2024-05-07
01JCVGZBK0AF585M197M0A20GJ,5128,Deforestación ilegal,2022-05-30
01JCVGZBK1TSYX9BYGEWP557BC,7378,Fogatas mal apagadas,2021-11-03
01JCVGZBK1TEZKCC0Q973B8QMN,1091,Incendios provocados (piromanía),2021-11-15
01JCVGZBK2XDN4F8KX4XD19J9K,9039,calor,2023-10-10
01JCVGZBK21VQA5CM933BWTQSV,5325,Cigarrillos mal apagados,2021-12-18
01JCVGZBK3KH8078S1Z42E4ZN7,4081,Rayos,2022-09-23
01JCVGZBK3P6D0AKCAB076SFQ8,4814,Deforestación ilegal,2024-05-30
01JCVGZBK3P6D0AKCAB076SFQ8,4814,Deforestación ilegal,2024-05-31
01JCVGZBK3AVJ6T58NXYZKVWRC,624,Rayos,2023-04-25
01JCVGZBK3AVJ6T58NXYZKVWRC,624,Rayos,2023-04-24
01JCVGZBK3AVJ6T58NXYZKVWRC,624,Rayos,2023-04-24
01JCVGZBK4EV5BGQPQBSMBKA9G,8626,Fogatas mal apagadas,2023-05-15
01JCVGZBK4649RACB2JX75E3FG,4914,Deforestación ilegal,2022-10-15
01JCVGZBK5CNRZZ21SGZJJXKDM,361,Rayos,2023-04-13
01JCVGZBK55BM1TYA9SWNS06P1,4536,calor,
01JCVGZBK5FV5T8VTT4FQA4ZJA,5159,Fallas eléctricas,2022-08-28
01JCVGZBK6PF1WT56J905P1K8Z,8652,Olas de calor extremas,2023-12-23
01JCVGZBK6PF1WT56J905P1K8Z,8652,Olas de calor extremas,2023-12-24
01JCVGZBK6GHW7RD1EZZTFPYYQ,1731,Rayos,2023-02-16
01JCVGZBK62CV06WQM1D77WTHA,8468,Olas de calor extremas,2022-09-28
01JCVGZBK62CV06WQM1D77WTHA,8468,Olas de calor extremas,2022-09-28
01JCVGZBK7Y6Z51A9SPSY5XM9E,2377,calor,2023-02-13
01JCVGZBK72N92JJ8TAEACWRBJ,2815,Deforestación ilegal,2022-11-01
01JCVGZBK8XBS6ZC44MAWVE1MN,4330,Rayos,
01JCVGZBK85XAFPQ6VTSMGKTB3,2835,Olas de calor extremas,
01JCVGZBK8MDE46SVH672N37T0,5505,Rayos,2023-08-15
01JCVGZBK9WWRCQ8ZEYDA3CJQ9,2989,Deforestación ilegal,2023-04-29
01JCVGZBK90SG0G13AZ505060H,2706,Olas de calor extremas,
01JCVGZBK90SG0G13AZ505060H,2706,Olas de calor extremas,
01JCVGZBK90SG0G13AZ505060H,2706,Olas de calor extremas,
01JCVGZBK90SG0G13AZ505060H,2706,Olas de calor extremas,
01JCVGZBKACRQHWPEMR3CJQSCR,4131,Cigarrillos mal apagados,2022-01-28
01JCVGZBKACRQHWPEMR3CJQSCR,4131,Cigarrillos mal apagados,2022-01-28
01JCVGZBKA6551J88MFRYMDGXF,4845,Incendios provocados (piromanía),2023-10-22
01JCVGZBKANX1H0J97PN79GB08,3417,Incendios provocados (piromanía),
01JCVGZBKBD04PHBMN0NKS9GK1,927,Cigarrillos mal apagados,2024-09-20
01JCVGZBKB0Y3PW59CCRN44PJM,8934,Olas de calor extremas,2024-01-06
01JCVGZBKBZDYXQ8VFDH5HC9SF,9308,Cigarrillos mal apagados,2024-07-06
01JCVGZBKCC7J9VPCBCEZMMY99,2684,Cigarrillos mal apagados,2024-08-03
01JCVGZBKC1CTD3F5RXSKC4GK5,459,Olas de calor extremas,2021-11-19
01JCVGZBKCH8FR5JD7GZRY75ZR,793,Fallas eléctricas,2022-07-26
01JCVGZBKDMPEP1MS11AQSM9S6,9752,Rayos,2023-02-26
01JCVGZBKDMPEP1MS11AQSM9S6,9752,Rayos,2023-02-25
01JCVGZBKDMPEP1MS11AQSM9S6,9752,Rayos,2023-02-26
01JCVGZBKD5YZMKVQC8N0F8TKW,1980,Fallas eléctricas,2024-08-09
01JCVGZBKEVH8W3VZEY58RN5MN,7475,calor,
01JCVGZBKEB907GB85NFBQFDT3,297,Deforestación ilegal,2022-11-07
01JCVGZBKEVS0JJH7Z4ZZ0HGP4,4346,Incendios provocados (piromanía),2024-03-30
01JCVGZBKFWS9TAFNCT2AZGZRA,2531,Incendios provocados (piromanía),2022-02-24
01JCVGZBKFWS9TAFNCT2AZGZRA,2531,Incendios provocados (piromanía),2022-02-24
01JCVGZBKFM8ZE2ZTY8NEEE62Z,8132,calor,2023-11-13
01JCVGZBKGDNZY63Z1QHNE3W28,7861,Fogatas mal apagadas,2023-05-31
01JCVGZBKGWMZEMXWBASMW021A,6843,Cigarrillos mal apagados,2024-10-22
01JCVGZBKGYKZFAV4C64WQJ5DV,5911,Cigarrillos mal apagados,2024-01-02
01JCVGZBKHWF0JM5ZXNFQG3HZ3,9678,Fogatas mal apagadas,2023-06-17
01JCVGZBKHWF0JM5ZXNFQG3HZ3,9678,Fogatas mal apagadas,2023-06-16
01JCVGZBKHWF0JM5ZXNFQG3HZ3,9678,Fogatas mal apagadas,2023-06-18
01JCVGZBKJWS45966VW5TZCBVP,1329,Fallas eléctricas,2023-08-17
01JCVGZBKJT5NF8VHQTXRHPCKX,6672,Deforestación ilegal,2021-12-21
01JCVGZBKJJSTZFRKW77SPZNJK,7460,Cigarrillos mal apagados,2022-05-04
01JCVGZBKKXM7NF7JP7GX6V0XP,3749,Olas de calor extremas,2022-06-15
01JCVGZBKKXM7NF7JP7GX6V0XP,3749,Olas de calor extremas,2022-06-16
01JCVGZBKK8G3ZVV2SMCE8KBAY,5685,calor,2022-05-30
01JCVGZBKM9FRMWEJ7XEBG04B5,2960,calor,2023-01-19
01JCVGZBKMBN8KXJJ1ZGN3WFYB,5624,Olas de calor extremas,2022-10-11
01JCVGZBKMC4Q9TK4X5A22PM3V,8284,Cigarrillos mal apagados,2022-09-19
01JCVGZBKMC4Q9TK4X5A22PM3V,8284,Cigarrillos mal apagados,2022-09-19
01JCVGZBKNPP13E9N6BZHG86BQ,1658,Deforestación ilegal,2022-09-03
01JCVGZBKNPP13E9N6BZHG86BQ,1658,Deforestación ilegal,2022-09-02
01JCVGZBKN13TZENX4THMMGDWQ,8717,Cigarrillos mal apagados,2022-09-28
01JCVGZBKP0N9GPABVD1HBM032,1792,Fallas eléctricas,2024-05-17
01JCVGZBKP2YEHPGQJ6VZ4ENNG,1438,Deforestación ilegal,2022-11-04
01JCVGZBKPB4HQZ7SH5ZDHCZMR,3004,Fogatas mal apagadas,2023-05-29
01JCVGZBKPB4HQZ7SH5ZDHCZMR,3004,Fogatas mal apagadas,2023-05-28
01JCVGZBKQWJGB6CRH8VJ28Q3J,2507,Deforestación ilegal,2022-11-12
01JCVGZBKQWJGB6CRH8VJ28Q3J,2507,Deforestación ilegal,2022-11-11
01JCVGZBKQWE41MYRR1EJWW99V,5436,Fallas eléctricas,2023-06-06
01JCVGZBKQWE41MYRR1EJWW99V,5436,Fallas eléctricas,2023-06-05
01JCVGZBKRDWYSSQYPDH9F7X66,9361,Fogatas mal apagadas,2022-08-06
01JCVGZBKRMVBVS9E7QA7BZFM3,1484,Rayos,
01JCVGZBKRX5VXJSN0GA4PZRYK,4104,Fallas eléctricas,2022-07-15
01JCVGZBKRX5VXJSN0GA4PZRYK,4104,Fallas eléctricas,2022-07-17
01JCVGZBKS95KW23WM87DYAYE1,7196,Cigarrillos mal apagados,2023-09-09
01JCVGZBKSA0BV18VGN01WDVHG,3748,Rayos,2023-01-02
01JCVGZBKS6RCR9D8TAMZ71EG7,7806,Fallas eléctricas,2023-01-27
01JCVGZBKTM8PXF8VGTJY0Z5Y3,2880,Olas de calor extremas,2023-10-15
01JCVGZBKTAY2QTDG4BDADX39D,9967,Cigarrillos mal apagados,2021-11-10
01JCVGZBKTAY2QTDG4BDADX39D,9967,Cigarrillos mal apagados,2021-11-10
01JCVGZBKVS9EHH7QMBMSMNQ77,2141,calor,2023-08-31
01JCVGZBKV2XD81XE6X6SKGC34,6865,Fallas eléctricas,2024-03-29
01JCVGZBKVPRSMQKKC9SCDPXPJ,4905,Rayos,2024-05-09
01JCVGZBKVPRSMQKKC9SCDPXPJ,4905,Rayos,2024-05-09
01JCVGZBKW6MQXRGP43HP29TVW,4205,Olas de calor extremas,2023-01-05
01JCVGZBKW6MQXRGP43HP29TVW,4205,Olas de calor extremas,2023-01-06
01JCVGZBKW6MQXRGP43HP29TVW,4205,Olas de calor extremas,2023-01-05
01JCVGZBKWZW62STR9E9VZK5ZW,7285,Rayos,
01JCVGZBKWZW62STR9E9VZK5ZW,7285,Rayos,
01JCVGZBKW4RYG28PW1C1X2DJG,7697,Fallas eléctricas,2023-09-11
01JCVGZBKXWWYMTGHRFB8SVWSZ,1309,calor,2023-10-13
01JCVGZBKX7A6KWHDQ497B5HF4,4879,Cigarrillos mal apagados,2024-04-26
01JCVGZBKYM7KH9FKTN4XG7N30,7160,Cigarrillos mal apagados,2023-02-02
01JCVGZBKYM7KH9FKTN4XG7N30,7160,Cigarrillos mal apagados,2023-02-02
01JCVGZBKZT0K5GNS2GMZ8V37X,2784,calor,
01JCVGZBM0JYGK88YPVWHAN0D9,609,Rayos,2024-11-07
01JCVGZBM0Q4QAGJDN3MJG0G1R,3412,Fallas eléctricas,2023-09-18
01JCVGZBM1GMJNE96T27YJBPT4,4926,Fallas eléctricas,2023-08-11
01JCVGZBM1GMJNE96T27YJBPT4,4926,Fallas eléctricas,2023-08-11
01JCVGZBM1RZ1DQYWSHEGS3DAT,75,Fogatas mal apagadas,2024-10-25
01JCVGZBM1H35J8AP7G00KHCWH,8103,Fallas eléctricas,2024-07-27
01JCVGZBM2W73GKS1KZ3YTVZH3,4127,Rayos,2024-09-24
01JCVGZBM2AXXW0WZ6MSKG16BM,5827,Fogatas mal apagadas,2022-11-03
01JCVGZBM2PQ7SGFB8E89SQ8TT,2026,Deforestación ilegal,2022-02-03
01JCVGZBM3FETXNY3A0TTB3KT2,2047,Olas de calor extremas,
01JCVGZBM35YCT8CJ6RTJCXX65,9218,Rayos,
01JCVGZBM3Z261V4M0T77B9WVG,8236,Cigarrillos mal apagados,2024-08-11
01JCVGZBM4329RJNYJQF6ZV06B,822,Fallas eléctricas,
01JCVGZBM4VAV3SFNW0Y8NF6S4,4112,Deforestación ilegal,
01JCVGZBM4VAV3SFNW0Y8NF6S4,4112,Deforestación ilegal,
01JCVGZBM4VAV3SFNW0Y8NF6S4,4112,Deforestación ilegal,
01JCVGZBM4X68FFWZF7X0GB00N,521,Deforestación ilegal,
01JCVGZBM4X68FFWZF7X0GB00N,521,Deforestación ilegal,
01JCVGZBM50E00YAFDQSGSCYQD,1333,Deforestación ilegal,2022-09-19
01JCVGZBM50E00YAFDQSGSCYQD,1333,Deforestación ilegal,2022-09-19
01JCVGZBM568D05B3JKPCAY3FJ,5515,Fallas eléctricas,2022-02-22
01JCVGZBM66TMMY09ZYCFPGET5,3396,calor,
01JCVGZBM66TMMY09ZYCFPGET5,3396,calor,
01JCVGZBM6K5SKP2MAJ9F8344G,219,Olas de calor extremas,2022-05-31
01JCVGZBM6STW8D2H9QSJV693W,3737,Rayos,2022-06-29
01JCVGZBM7R4NTT8C28TF4BH9Y,5279,Deforestación ilegal,2023-11-09
01JCVGZBM7DSWVWWPTSK64JFR8,6765,calor,2022-02-21
01JCVGZBM86AADW6DVFC9Z5YBF,7986,Rayos,2022-07-01
01JCVGZBM8WSXV1KPQZB8KS413,1551,Incendios provocados (piromanía),2022-03-01
01JCVGZBM8499FN503BN5CFDCH,3203,Incendios provocados (piromanía),2021-12-23
01JCVGZBM8499FN503BN5CFDCH,3203,Incendios provocados (piromanía),2021-12-23
01JCVGZBM93WHXTE76G612GTBZ,8567,calor,2024-10-23
01JCVGZBM93WHXTE76G612GTBZ,8567,calor,2024-10-22
01JCVGZBM9NJWH884FZFAYSJ6B,7375,Olas de calor extremas,2024-05-12
01JCVGZBMA6TWEW8YZ31PRGFEA,6619,Fogatas mal apagadas,2022-02-21
01JCVGZBMA5J3F0WKEBQQY3PPT,7625,Rayos,2024-10-28
01JCVGZBMA5J3F0WKEBQQY3PPT,7625,Rayos,2024-10-28
01JCVGZBMABPQCA631WWV1J52T,5320,Olas de calor extremas,
01JCVGZBMABPQCA631WWV1J52T,5320,Olas de calor extremas,
01JCVGZBMBZHN4C7SSXYWQCYZQ,4075,Deforestación ilegal,2022-07-27
01JCVGZBMBV9KFKQXWRJT926ZS,2196,Olas de calor extremas,2022-08-03
01JCVGZBMCVGQ7P88CBYY2F9CP,2766,Fogatas mal apagadas,2023-08-19
01JCVGZBMC8GTAKD3PX25H3JME,4231,Fallas eléctricas,2023-06-22
01JCVGZBMC46PR25AKK5T3ETNB,6128,Cigarrillos mal apagados,2024-10-17
01JCVGZBMC46PR25AKK5T3ETNB,6128,Cigarrillos mal apagados,2024-10-19
01JCVGZBMDPN0JG8KNJ5C5E0ZD,1428,Rayos,2024-10-15
01JCVGZBMDPN0JG8KNJ5C5E0ZD,1428,Rayos,2024-10-15
01JCVGZBMDPN0JG8KNJ5C5E0ZD,1428,Rayos,2024-10-15
01JCVGZBMD32S8X3PCVZCQX50G,5701,Incendios provocados (piromanía),2022-01-28
01JCVGZBMD32S8X3PCVZCQX50G,5701,Incendios provocados (piromanía),2022-01-28
01JCVGZBMDXAWBN0TTBP21MZK9,6705,Fallas eléctricas,
01JCVGZBMEKRCFD4455F70NXGJ,6903,calor,2022-05-02
01JCVGZBMEKRCFD4455F70NXGJ,6903,calor,2022-05-03
01JCVGZBMEKRCFD4455F70NXGJ,6903,calor,2022-05-04
01JCVGZBMEJSRJRXVWNAVRVYXK,9196,Fogatas mal apagadas,2022-04-07
01JCVGZBMEKKF1PJM790KR774A,3739,Fogatas mal apagadas,2023-01-27
01JCVGZBMF7ME5ESAZFH6ZTP9G,432,calor,2023-05-16
01JCVGZBMFWZ2PCZ1SCR2N1SDY,4866,Incendios provocados (piromanía),
01JCVGZBMGBJZ985TQC4CG05V4,8544,Olas de calor extremas,2023-09-14
01JCVGZBMGN2N3VCM5S85C0RY9,8661,Incendios provocados (piromanía),2023-05-24
01JCVGZBMG28H9CD249ZVF7777,2288,Fogatas mal apagadas,2022-04-17
01JCVGZBMHJV31B2QDAR9CZ973,3275,calor,2024-11-12
01JCVGZBMJNMSG2FH27VWEDK5Q,5496,Rayos,2023-02-04
01JCVGZBMJR77EX0E3ZJP0GH7E,5830,calor,2022-06-03
01JCVGZBMJE3FHHKC5CQBQANSE,4315,Fallas eléctricas,2024-06-28
01JCVGZBMKJHBZXXWZWHB97NK5,9641,calor,2023-07-23
01JCVGZBMKSE2J4K0NRVYNTMFJ,3010,calor,2023-08-22
01JCVGZBMM8RZX0KP3RZSAAKN1,7433,Fallas eléctricas,2024-01-22
01JCVGZBMM8RZX0KP3RZSAAKN1,7433,Fallas eléctricas,2024-01-23
01JCVGZBMM2WEZ7C3BEQ0KY0XN,9436,Fogatas mal apagadas,2024-06-19
01JCVGZBMM2WEZ7C3BEQ0KY0XN,9436,Fogatas mal apagadas,2024-06-17
01JCVGZBMM2WEZ7C3BEQ0KY0XN,9436,Fogatas mal apagadas,2024-06-19
01JCVGZBMN5JBTN6R15KHEF7TG,7003,Olas de calor extremas,2022-08-19
01JCVGZBMNVFSFQ38HMM2XQ07B,3908,Rayos,2024-10-25
01JCVGZBMNJJJFD21JY6S66CY8,1799,Cigarrillos mal apagados,
01JCVGZBMPDN2YZRTT4KXV39BM,4625,Cigarrillos mal apagados,2024-05-16
01JCVGZBMPDN2YZRTT4KXV39BM,4625,Cigarrillos mal apagados,2024-05-15
01JCVGZBMPDN2YZRTT4KXV39BM,4625,Cigarrillos mal apagados,2024-05-14
01JCVGZBMPS5610SSW8XVGTRCF,2924,Fallas eléctricas,
01JCVGZBMPS5610SSW8XVGTRCF,2924,Fallas eléctricas,
01JCVGZBMP45AWQWW15EQ44A6P,5318,Fallas eléctricas,2022-01-10
01JCVGZBMQJWTRF1T14MGHH4KY,1205,Incendios provocados (piromanía),2023-09-08
01JCVGZBMQJWTRF1T14MGHH4KY,1205,Incendios provocados (piromanía),2023-09-06
01JCVGZBMQQNAFMHVGJZ6C04FH,8688,calor,2024-03-18
01JCVGZBMQZV153V8JEEZ0WAE2,525,Deforestación ilegal,2023-08-29
01JCVGZBMRCM8EQNYSNMMR68QG,7778,Rayos,2021-11-05
01JCVGZBMRP2C9GN6Z56Y0RAPN,7569,calor,2022-06-20
01JCVGZBMSQ26BJ8H53SK131EV,5547,Olas de calor extremas,2024-07-07
01JCVGZBMSEMGQBE6HVC8WMG3P,9939,Olas de calor extremas,2024-08-16
01JCVGZBMSEMGQBE6HVC8WMG3P,9939,Olas de calor extremas,2024-08-17
01JCVGZBMSKHCV9ET1RW03S21Z,8525,Olas de calor extremas,2024-07-26
01JCVGZBMT4N9HREZNS1ZQD1T7,5433,Deforestación ilegal,2023-06-24
01JCVGZBMT4N9HREZNS1ZQD1T7,5433,Deforestación ilegal,2023-06-24
01JCVGZBMTFVRD5XGW3FXPZGRX,6022,Olas de calor extremas,2024-01-18
01JCVGZBMVNXT0H3W2FKAFDGXQ,8218,Rayos,2023-08-22
01JCVGZBMVNXT0H3W2FKAFDGXQ,8218,Rayos,2023-08-24
01JCVGZBMVNXT0H3W2FKAFDGXQ,8218,Rayos,2023-08-24
01JCVGZBMVMYQH4B9TC4D10W5J,8,Incendios provocados (piromanía),2023-04-11
01JCVGZBMW7P1N05M0ZQM32M5N,9495,Rayos,2023-09-25
01JCVGZBMW7P1N05M0ZQM32M5N,9495,Rayos,2023-09-26
01JCVGZBMW8GHM5W56QYFV022D,6538,Fallas eléctricas,2022-02-14
01JCVGZBMXRDYQJERRFNNR8BV2,8763,Incendios provocados (piromanía),2022-08-21
01JCVGZBMXH6CC9WP46C73A4S1,793,Olas de calor extremas,2022-05-05
01JCVGZBMYXWWHKBSBT1H2C6JM,2215,Fogatas mal apagadas,2023-04-24
01JCVGZBMY6ETFTMEHCFBQJKJW,3223,Rayos,2022-05-03
01JCVGZBMYFN6NQFNSQ100BQBW,3974,Incendios provocados (piromanía),2023-04-20
01JCVGZBMZD19EHWAJ5ZJ8RAQH,8787,Rayos,2022-05-09
01JCVGZBMZ3BKET1YEZK53ZE0M,9297,Incendios provocados (piromanía),2024-01-17
01JCVGZBMZ3BKET1YEZK53ZE0M,9297,Incendios provocados (piromanía),2024-01-18
01JCVGZBN0F9Q1ZCSFX916CWR6,6112,Olas de calor extremas,2022-09-17
01JCVGZBN0N6B9N4ESD78A5TPH,6821,Cigarrillos mal apagados,2023-06-27
01JCVGZBN0QGCN122JK2Q63R2X,5041,Olas de calor extremas,2024-10-13
01JCVGZBN14WDZ5GJ53H1NKSP4,967,Rayos,2024-03-11
01JCVGZBN14WDZ5GJ53H1NKSP4,967,Rayos,2024-03-10
01JCVGZBN1GMKE8W4MNR5TMT78,7839,Deforestación ilegal,2022-01-16
01JCVGZBN20V29M57TGZPVZFT2,9374,Olas de calor extremas,2024-09-21
01JCVGZBN2BW5EPRAJFVSZ6XN7,1897,Deforestación ilegal,2022-04-20
01JCVGZBN2BW5EPRAJFVSZ6XN7,1897,Deforestación ilegal,2022-04-22
01JCVGZBN2MY651Y5KQC98NECX,5436,Rayos,2024-08-01
01JCVGZBN3R8037JXTJBRE4Q8N,3249,Fallas eléctricas,2023-01-13
01JCVGZBN4ZDXRD127TGT8MT4B,4163,calor,2023-01-16
01JCVGZBN4ZDXRD127TGT8MT4B,4163,calor,2023-01-15
01JCVGZBN57NNYKQA4BZNPP3GW,5502,Fogatas mal apagadas,2024-10-07
01JCVGZBN57NNYKQA4BZNPP3GW,5502,Fogatas mal apagadas,2024-10-05
01JCVGZBN57NNYKQA4BZNPP3GW,5502,Fogatas mal apagadas,2024-10-05
01JCVGZBN57NNYKQA4BZNPP3GW,5502,Fogatas mal apagadas,2024-10-06
